dbw_enabled,linear_current,angular_current,linear_required,angular_required,throttle,brake,steer,dx_c,dy_c,theta_c
TRUE,0.12999798,0,1,0,0.4,0,0,1131.354,1183.281,0.1035933
TRUE,0.12999798,0,1,0,0.4,0,0,1131.354,1183.281,0.1035933
TRUE,0.12999798,0,1,0,0.4,0,0,1131.354,1183.281,0.1035933
TRUE,0.155598218,-0.005153114,1,0,0.4,0,0,1131.403,1183.285,0.1036642
TRUE,0.155598218,0,1,0,0.4,0,0,1131.403,1183.285,0.1036642
TRUE,0.155598218,0,1,0,0.4,0,0,1131.403,1183.285,0.1036642
TRUE,0.155598218,0,1,0,0.4,0,0,1131.403,1183.285,0.1036642
TRUE,0.155598218,0,1,0,0.4,0,0,1131.403,1183.285,0.1036642
TRUE,0.155598218,0,1,0,0.4,0,0,1131.403,1183.285,0.1036642
TRUE,0.155598218,0,1,0,0.4,0,0,1131.403,1183.285,0.1036642
TRUE,0.155598218,0,1,0,0.4,0,0,1131.403,1183.285,0.1036642
TRUE,0.197049599,0,1,0,0.4,0,0,1131.464,1183.29,0.1037597
TRUE,0.197049599,0,1,0,0.4,0,0,1131.464,1183.29,0.1037597
TRUE,0.197049599,0,1,0,0.4,0,0,1131.464,1183.29,0.1037597
TRUE,0.197049599,0,2.556936713,0,0.4,0,0,1131.464,1183.29,0.1037597
TRUE,0.197049599,0,2.556936713,0,0.4,0,0,1131.464,1183.29,0.1037597
TRUE,0.197049599,0,2.556936713,0,0.4,0,0,1131.464,1183.29,0.1037597
TRUE,0.197049599,0,2.556936713,0,0.4,0,0,1131.464,1183.29,0.1037597
TRUE,0.197049599,0,2.556936713,0,0.4,0,0,1131.464,1183.29,0.1037597
TRUE,0.197049599,0,2.556936713,0,0.4,0,0,1131.464,1183.29,0.1037597
TRUE,0.197049599,0,2.556936713,0,0.4,0,0,1131.464,1183.29,0.1037597
TRUE,0.212581512,0,2.556936713,0,0.4,0,0,1131.532,1183.296,0.1038712
TRUE,0.212581512,0,2.556936713,0,0.4,0,0,1131.532,1183.296,0.1038712
TRUE,0.212581512,0,2.556936713,0,0.4,0,0,1131.532,1183.296,0.1038712
TRUE,0.212581512,0,2.556936713,0,0.4,0,0,1131.532,1183.296,0.1038712
TRUE,0.212581512,0,2.556936713,0,0.4,0,0,1131.532,1183.296,0.1038712
TRUE,0.212581512,0,2.556936713,0,0.4,0,0,1131.532,1183.296,0.1038712
TRUE,0.254920939,-0.037832434,2.556936713,0,0.4,0,0,1131.606,1183.302,0.1039918
TRUE,0.254920939,0,2.556936713,0,0.4,0,0,1131.606,1183.302,0.1039918
TRUE,0.254920939,0,2.556936713,0,0.4,0,0,1131.606,1183.302,0.1039918
TRUE,0.254920939,0,2.556936713,0,0.4,0,0,1131.606,1183.302,0.1039918
TRUE,0.254920939,0,2.556936713,0,0.4,0,0,1131.606,1183.302,0.1039918
TRUE,0.254920939,0,2.556936713,0,0.4,0,0,1131.606,1183.302,0.1039918
TRUE,0.254920939,0,2.556936713,0,0.4,0,0,1131.606,1183.302,0.1039918
TRUE,0.254920939,0,2.556936713,0,0.4,0,0,1131.606,1183.302,0.1039918
TRUE,0.263148621,0,2.556936713,0,0.4,0,0,1131.692,1183.31,0.1041363
TRUE,0.263148621,0,2.556936713,0,0.4,0,0,1131.692,1183.31,0.1041363
TRUE,0.263148621,0,2.556936713,0,0.4,0,0,1131.692,1183.31,0.1041363
TRUE,0.263148621,0,2.556936713,0,0.4,0,0,1131.692,1183.31,0.1041363
TRUE,0.263148621,0,2.556936713,0,0.4,0,0,1131.692,1183.31,0.1041363
TRUE,0.263148621,0,2.556936713,0,0.4,0,0,1131.692,1183.31,0.1041363
TRUE,0.263148621,0,2.556936713,0,0.4,0,0,1131.692,1183.31,0.1041363
TRUE,0.263148621,0,2.556936713,0,0.4,0,0,1131.692,1183.31,0.1041363
TRUE,0.263148621,0,2.556936713,0,0.4,0,0,1131.692,1183.31,0.1041363
TRUE,0.966482151,0,2.556936713,0,0.4,0,0,1131.906,1183.328,0.1042246
TRUE,0.966482151,0,2.556936713,0,0.4,0,0,1131.906,1183.328,0.1042246
TRUE,0.966482151,0,2.556936713,0,0.4,0,0,1131.906,1183.328,0.1042246
TRUE,0.966482151,0,2.556936713,0,0.4,0,0,1131.906,1183.328,0.1042246
TRUE,0.966482151,0,2.556936713,0,0.4,0,0,1131.906,1183.328,0.1042246
TRUE,0.966482151,0,2.556936713,0,0.4,0,0,1131.906,1183.328,0.1042246
TRUE,0.966482151,0,2.556936713,0,0.4,0,0,1131.906,1183.328,0.1042246
TRUE,0.966482151,0,2.556936713,0,0.4,0,0,1132.325,1183.363,0.1045234
TRUE,1.618957595,0,2.556936713,0,0.4,0,0,1132.325,1183.363,0.1045234
TRUE,1.618957595,0,2.556936713,0,0.4,0,0,1132.325,1183.363,0.1045234
TRUE,1.618957595,0,2.522931385,0,0.4,0,0,1132.325,1183.363,0.1045234
TRUE,1.618957595,0,2.522931385,0,0.4,0,0,1132.325,1183.363,0.1045234
TRUE,1.618957595,0,2.522931385,0,0.4,0,0,1132.325,1183.363,0.1045234
TRUE,1.618957595,0,2.522931385,0,0.4,0,0,1132.325,1183.363,0.1045234
TRUE,1.618957595,0,2.522931385,0,0.4,0,0,1132.325,1183.363,0.1045234
TRUE,1.618957595,0,2.522931385,0,0.4,0,0,1132.325,1183.363,0.1045234
TRUE,2.284140598,0,2.522931385,0,0.295901296,0,0,1132.993,1183.42,0.1052947
TRUE,2.284140598,0,2.522931385,0,0.268906757,0,0,1132.993,1183.42,0.1052947
TRUE,2.284140598,0,2.522931385,0,0.250908407,0,0,1132.993,1183.42,0.1052947
TRUE,2.284140598,0,2.522931385,0,0.238911497,0,0,1132.993,1183.42,0.1052947
TRUE,2.284140598,0,2.451883198,0,0.176441291,0,0,1132.993,1183.42,0.1052947
TRUE,2.284140598,0,2.451883198,0,0.167951706,0,0,1132.993,1183.42,0.1052947
TRUE,2.284140598,0,2.451883198,0,0.162290584,0,0,1132.993,1183.42,0.1052947
TRUE,2.284140598,0,2.451883198,0,0.158517901,0,0,1132.993,1183.42,0.1052947
TRUE,2.284140598,0,2.451883198,0,0.15600138,0,0,1132.993,1183.42,0.1052947
TRUE,2.928201408,0,2.451883198,0,0,0,0,1133.883,1183.495,0.1065204
TRUE,2.928201408,0,2.451883198,0,0,98.48604843,0,1133.883,1183.495,0.1065204
TRUE,2.928201408,0,2.451883198,0,0,117.3583802,0,1133.883,1183.495,0.1065204
TRUE,2.928201408,0,2.451883198,0,0,129.9384986,0,1133.883,1183.495,0.1065204
TRUE,2.928201408,0,2.341271853,0,0,159.6579147,0,1133.883,1183.495,0.1065204
TRUE,2.928201408,0,2.341271853,0,0,170.1439437,0,1133.883,1183.495,0.1065204
TRUE,2.928201408,0,2.341271853,0,0,177.1363993,0,1133.883,1183.495,0.1065204
TRUE,2.928201408,0,2.341271853,0,0,181.7962667,0,1133.883,1183.495,0.1065204
TRUE,3.514358468,0,2.341271853,0,0,295.8039499,0,1134.917,1183.583,0.1080711
TRUE,3.514358468,0,2.264531373,0,0,345.8157289,0,1134.917,1183.583,0.1080711
TRUE,3.514358468,0,2.264531373,0,0,366.2038204,0,1134.917,1183.583,0.1080711
TRUE,3.514358468,0,2.264531373,0,0,379.7921132,0,1134.917,1183.583,0.1080711
TRUE,3.514358468,0,2.264531373,0,0,388.8547433,0,1134.917,1183.583,0.1080711
TRUE,3.514358468,0,2.264531373,0,0,394.8927284,0,1134.917,1183.583,0.1080711
TRUE,3.514358468,0,2.264531373,0,0,398.9218201,0,1134.917,1183.583,0.1080711
TRUE,3.514358468,0,2.264531373,0,0,401.604113,0,1134.917,1183.583,0.1080711
TRUE,4.116615673,0,2.264531373,0,0,518.7817555,0,1136.216,1183.694,0.1101189
TRUE,4.116615673,0,2.264531373,0,0,546.8797337,0,1136.216,1183.694,0.1101189
TRUE,4.116615673,0,2.264531373,0,0,565.6173032,0,1136.216,1183.694,0.1101189
TRUE,4.116615673,0,2.264531373,0,0,578.1034321,0,1136.216,1183.694,0.1101189
TRUE,4.116615673,0,2.185097431,0,0,601.7935534,0,1136.216,1183.694,0.1101189
TRUE,4.116615673,0,2.185097431,0,0,610.8426923,0,1136.216,1183.694,0.1101189
TRUE,4.116615673,0,2.185097431,0,0,616.881275,0,1136.216,1183.694,0.1101189
TRUE,4.116615673,0,2.185097431,0,0,620.9011733,0,1136.216,1183.694,0.1101189
TRUE,4.116615673,0,2.185097431,0,0,623.586929,0,1136.216,1183.694,0.1101189
TRUE,4.116615673,0,2.185097431,0,0,625.3716093,0,1136.216,1183.694,0.1101189
TRUE,4.116615673,0,2.185097431,0,0,626.5672197,0,1136.216,1183.694,0.1101189
TRUE,4.698412752,0,2.185097431,0,0,788.7373435,0,1137.715,1183.821,0.1125657
TRUE,4.698412752,0,2.185097431,0,0,798.6277182,0,1137.715,1183.821,0.1125657
TRUE,4.698412752,0,2.185097431,0,0,805.2137237,0,1137.715,1183.821,0.1125657
TRUE,4.698412752,0,2.060296247,0,0,833.6824522,0,1137.715,1183.821,0.1125657
TRUE,4.698412752,0,2.060296247,0,0,842.129467,0,1137.715,1183.821,0.1125657
TRUE,4.698412752,0,2.060296247,0,0,847.7687641,0,1137.715,1183.821,0.1125657
TRUE,4.698412752,0,2.060296247,0,0,851.5203416,0,1137.715,1183.821,0.1125657
TRUE,5.313839309,0,2.060296247,0,0,973.6854356,0,1139.303,1183.955,0.1151159
TRUE,5.313839309,0,1.881025569,0,0,1051.989288,0,1139.303,1183.955,0.1151159
TRUE,5.313839309,0,1.881025569,0,0,1073.934145,0,1139.303,1183.955,0.1151159
TRUE,5.313839309,0,1.881025569,0,0,1088.5537,0,1139.303,1183.955,0.1151159
TRUE,5.313839309,0,1.881025569,0,0,1098.31042,0,1139.303,1183.955,0.1151159
TRUE,5.313839309,0,1.881025569,0,0,1104.80455,0,1139.303,1183.955,0.1151159
TRUE,5.313839309,0,1.881025569,0,0,1109.14432,0,1139.303,1183.955,0.1151159
TRUE,5.750333635,0,1.881025569,0,0,1233.101946,0,1141.162,1184.113,0.1155823
TRUE,5.750333635,0,1.881025569,0,0,1242.054328,0,1141.162,1184.113,0.1155823
TRUE,5.750333635,0,1.881025569,0,0,1248.010916,0,1141.162,1184.113,0.1155823
TRUE,5.750333635,0,1.881025569,0,0,1251.993641,0,1141.162,1184.113,0.1155823
TRUE,5.750333635,0,1.682765953,0,0,1309.630377,0,1141.162,1184.113,0.1155823
TRUE,5.750333635,0,1.682765953,0,0,1314.592978,0,1141.162,1184.113,0.1155823
TRUE,5.750333635,0,1.682765953,0,0,1317.889115,0,1141.162,1184.113,0.1155823
TRUE,5.750333635,0,1.682765953,0,0,1320.098803,0,1141.162,1184.113,0.1155823
TRUE,5.750333635,0,1.682765953,0,0,1321.559665,0,1141.162,1184.113,0.1155823
TRUE,5.750333635,0,1.682765953,0,0,1322.545837,0,1141.162,1184.113,0.1155823
TRUE,5.750333635,0,1.682765953,0,0,1323.191021,0,1141.162,1184.113,0.1155823
TRUE,6.241152262,0,1.682765953,0,0,1418.5191,0,1143.206,1184.286,0.1149772
TRUE,6.241152262,0,1.682765953,0,0,1440.44665,0,1143.206,1184.286,0.1149772
TRUE,6.241152262,0,1.682765953,0,0,1455.07876,0,1143.206,1184.286,0.1149772
TRUE,6.241152262,0,1.396188028,0,0,1544.310742,0,1143.206,1184.286,0.1149772
TRUE,6.241152262,0,1.396188028,0,0,1555.42752,0,1143.206,1184.286,0.1149772
TRUE,6.241152262,0,1.396188028,0,0,1562.824098,0,1143.206,1184.286,0.1149772
TRUE,6.241152262,0,1.396188028,0,0,1567.769757,0,1143.206,1184.286,0.1149772
TRUE,6.241152262,0,1.396188028,0,0,1571.052256,0,1143.206,1184.286,0.1149772
TRUE,6.241152262,0,1.396188028,0,0,1573.255196,0,1143.206,1184.286,0.1149772
TRUE,6.241152262,0,1.396188028,0,0,1574.709216,0,1143.206,1184.286,0.1149772
TRUE,6.702962464,0.036109106,1.396188028,0,0,1652.806144,0,1145.29,1184.462,0.1146305
TRUE,6.702962464,0,1.396188028,0,0,1677.86806,0,1145.29,1184.462,0.1146305
TRUE,6.702962464,0,1.396188028,0,0,1694.592004,0,1145.29,1184.462,0.1146305
TRUE,6.702962464,0,1.030886749,0,0,1732.728002,0,1145.29,1184.462,0.1146305
TRUE,6.702962464,0,1.030886749,0,0,1758.152002,0,1145.29,1184.462,0.1146305
TRUE,6.702962464,0,1.030886749,0,0,1775.101334,0,1145.29,1184.462,0.1146305
TRUE,6.702962464,0,1.030886749,0,0,1786.40089,0,1145.29,1184.462,0.1146305
TRUE,6.702962464,0,1.030886749,0,0,1793.933926,0,1145.29,1184.462,0.1146305
TRUE,6.702962464,0,1.030886749,0,0,1798.955951,0,1145.29,1184.462,0.1146305
TRUE,7.329269974,0,1.030886749,0,0,1802.303967,0,1147.673,1184.664,0.1193913
TRUE,7.329269974,0,1.030886749,0,0,1804.535978,0,1147.673,1184.664,0.1193913
TRUE,7.329269974,0,1.030886749,0,0,1806.023985,0,1147.673,1184.664,0.1193913
TRUE,7.329269974,0,1.030886749,0,0,1807.01599,0,1147.673,1184.664,0.1193913
TRUE,7.329269974,0,0,0,0,1807.677327,0,1147.673,1184.664,0.1193913
TRUE,7.329269974,0,0,0,0,1808.118218,0,1147.673,1184.664,0.1193913
TRUE,7.329269974,0,0,0,0,1808.412145,0,1147.673,1184.664,0.1193913
TRUE,7.329269974,0,0,0,0,1808.608097,0,1147.673,1184.664,0.1193913
TRUE,7.329269974,0,0,0,0,1808.738731,0,1147.673,1184.664,0.1193913
TRUE,7.329269974,0,0,0,0,1808.825821,0,1147.673,1184.664,0.1193913
TRUE,7.510146829,0.002750106,0,0,0,1808.883881,0,1150.177,1184.875,0.1224567
TRUE,7.510146829,0,0,0,0,1808.922587,0,1150.177,1184.875,0.1224567
TRUE,7.510146829,0,0,0,0,1808.948391,0,1150.177,1184.875,0.1224567
TRUE,7.510146829,0,1,0,0,1808.965594,0,1150.177,1184.875,0.1224567
TRUE,7.510146829,0,1,0,0,1808.977063,0,1150.177,1184.875,0.1224567
TRUE,7.510146829,0,1,0,0,1808.984709,0,1150.177,1184.875,0.1224567
TRUE,7.510146829,0,1,0,0,1808.989806,0,1150.177,1184.875,0.1224567
TRUE,7.510146829,0,1,0,0,1808.993204,0,1150.177,1184.875,0.1224567
TRUE,7.51965537,0,1,0,0,1808.995469,0,1152.568,1185.077,0.1241677
TRUE,7.51965537,0,1,0,0,1808.996979,0,1152.568,1185.077,0.1241677
TRUE,7.51965537,0,1,0,0,1808.997986,0,1152.568,1185.077,0.1241677
TRUE,7.51965537,0,1,0,0,1808.998658,0,1152.568,1185.077,0.1241677
TRUE,7.51965537,0,1,0,0,1808.999105,0,1152.568,1185.077,0.1241677
TRUE,7.51965537,0,2.325710688,0,0,1657.083757,0,1152.568,1185.077,0.1241677
TRUE,7.51965537,0,2.325710688,0,0,1668.47326,0,1152.568,1185.077,0.1241677
TRUE,7.51965537,0,2.325710688,0,0,1676.081922,0,1152.568,1185.077,0.1241677
TRUE,6.704983085,0,2.325710688,0,0,1455.164906,0,1154.978,1185.281,0.1243051
TRUE,6.704983085,0,2.325710688,0,0,1445.449366,0,1154.978,1185.281,0.1243051
TRUE,6.704983085,0,2.325710688,0,0,1438.959137,0,1154.978,1185.281,0.1243051
TRUE,6.704983085,0,2.777777778,0,0,1346.418806,0,1154.978,1185.281,0.1243051
TRUE,6.704983085,0,2.777777778,0,0,1323.871401,0,1154.978,1185.281,0.1243051
TRUE,6.704983085,0,2.777777778,0,0,1308.851639,0,1154.978,1185.281,0.1243051
TRUE,6.704983085,0,2.777777778,0,0,1298.826623,0,1154.978,1185.281,0.1243051
TRUE,6.704983085,0,2.777777778,0,0,1292.15512,0,1154.978,1185.281,0.1243051
TRUE,6.704983085,0,2.777777778,0,0,1287.695611,0,1154.978,1185.281,0.1243051
TRUE,5.26423575,0,2.777777778,0,0,1008.475495,0,1156.99,1185.45,0.1252166
TRUE,5.26423575,0,2.777777778,0,0,942.1971447,0,1156.99,1185.45,0.1252166
TRUE,5.26423575,0,2.777777778,0,0,898.0190748,0,1156.99,1185.45,0.1252166
TRUE,5.26423575,0,2.777777778,0,0,868.5595316,0,1156.99,1185.45,0.1252166
TRUE,5.26423575,0,2.777777778,0,0,848.9273327,0,1156.99,1185.45,0.1252166
TRUE,5.26423575,0,2.777777778,0,0,835.8317035,0,1156.99,1185.45,0.1252166
TRUE,5.26423575,0,2.777777778,0,0,827.1087807,0,1156.99,1185.45,0.1252166
TRUE,3.364265682,0,2.777777778,0,0,430.8058538,0,1158.346,1185.566,0.1250547
TRUE,3.364265682,0,2.777777778,0,0,350.8630679,0,1158.346,1185.566,0.1250547
TRUE,3.364265682,0,2.777777778,0,0,297.5661091,0,1158.346,1185.566,0.1250547
TRUE,3.364265682,0,2.777777778,0,0,262.0365714,0,1158.346,1185.566,0.1250547
TRUE,3.364265682,0,2.777777778,0,0,238.3484447,0,1158.346,1185.566,0.1250547
TRUE,3.364265682,0,2.777777778,0,0,222.5581285,0,1158.346,1185.566,0.1250547
TRUE,3.364265682,0,2.777777778,0,0,212.0294828,0,1158.346,1185.566,0.1250547
TRUE,3.364265682,0,2.777777778,0,0,205.0121539,0,1158.346,1185.566,0.1250547
TRUE,1.116585666,0,2.777777778,0,0,0,0,1159.077,1185.629,0.1270861
TRUE,1.116585666,0,2.777777778,0,0.303713342,0,0,1159.077,1185.629,0.1270861
TRUE,1.116585666,0,2.777777778,0,0.4,0,0,1159.077,1185.629,0.1270861
TRUE,1.116585666,0,2.777777778,0,0.4,0,0,1159.077,1185.629,0.1270861
TRUE,1.116585666,0,2.777777778,0,0.4,0,0,1159.077,1185.629,0.1270861
TRUE,1.116585666,0,2.777777778,0,0.4,0,0,1159.077,1185.629,0.1270861
TRUE,1.116585666,0,2.777777778,0,0.4,0,0,1159.077,1185.629,0.1270861
TRUE,1.116585666,0,2.777777778,0,0.4,0,0,1159.077,1185.629,0.1270861
TRUE,1.116585666,0,2.777777778,0,0.4,0,0,1159.077,1185.629,0.1270861
TRUE,0.001681862,0,2.777777778,0,0.4,0,0,1159.167,1185.636,0.1284002
TRUE,0.001681862,0,2.777777778,0,0.4,0,0,1159.167,1185.636,0.1284002
TRUE,0.001681862,0,2.777777778,0,0.4,0,0,1159.167,1185.636,0.1284002
TRUE,0.001681862,0,2.777777778,0,0.4,0,0,1159.167,1185.636,0.1284002
TRUE,0.001681862,0,1,0,0.4,0,0,1159.167,1185.636,0.1284002
TRUE,0.001681862,0,1,0,0.4,0,0,1159.167,1185.636,0.1284002
TRUE,0.001681862,0,1,0,0.4,0,0,1159.167,1185.636,0.1284002
TRUE,0.001681862,0,1,0,0.4,0,0,1159.167,1185.636,0.1284002
TRUE,8.16E-05,0,1,0,0.4,0,0,1159.167,1185.636,0.1284831
TRUE,8.16E-05,0,1,0,0.4,0,0,1159.167,1185.636,0.1284831
TRUE,8.16E-05,0,1,0,0.4,0,0,1159.167,1185.636,0.1284831
TRUE,8.16E-05,0,1,0,0.4,0,0,1159.167,1185.636,0.1284831
TRUE,8.16E-05,0,1,0,0.4,0,0,1159.167,1185.636,0.1284831
TRUE,8.16E-05,0,1,0,0.4,0,0,1159.167,1185.636,0.1284831
TRUE,1.73E-06,0,1,0,0.4,0,0,1159.167,1185.636,0.1284751
TRUE,1.73E-06,0,1,0,0.4,0,0,1159.167,1185.636,0.1284751
TRUE,1.73E-06,0,1,0,0.4,0,0,1159.167,1185.636,0.1284751
TRUE,1.73E-06,0,1,0,0.4,0,0,1159.167,1185.636,0.1284751
TRUE,1.73E-06,0,1,0,0.4,0,0,1159.167,1185.636,0.1284751
TRUE,1.73E-06,0,1,0,0.4,0,0,1159.167,1185.636,0.1284751
TRUE,1.73E-06,0,1,0,0.4,0,0,1159.167,1185.636,0.1284751
TRUE,1.73E-06,0,1,0,0.4,0,0,1159.167,1185.636,0.1284751
TRUE,1.73E-06,0,1,0,0.4,0,0,1159.167,1185.636,0.1284751
TRUE,6.84E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,6.84E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,6.84E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,6.84E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,6.84E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,6.84E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,6.84E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,6.84E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,7.29E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,7.29E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,7.29E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,7.29E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,7.29E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,7.29E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,7.29E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,7.29E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,7.29E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
TRUE,2.38E-07,0,1,0,0.4,0,0,1159.167,1185.636,0.1284755
