dbw_enabled,linear_current,angular_current,linear_required,angular_required,throttle,brake,steer,dx_c,dy_c,theta_c
TRUE,10.47827338,0,2.777777778,-0.11102703,0,1808.999997,-1.210472347,1197.271,1188.867,0.06617764
TRUE,10.87868711,-0.000189238,2.777777778,-0.11102703,0,1808.999998,-1.123352663,1200.891,1189.173,0.05670786
TRUE,10.87868711,0,2.777777778,-0.119007832,0,1808.999999,-1.123352663,1200.891,1189.173,0.05670786
TRUE,10.87868711,0,2.777777778,-0.119007832,0,1808.999999,-1.123352663,1200.891,1189.173,0.05670786
TRUE,10.87868711,0,2.777777778,-0.119007832,0,1808.999999,-1.123352663,1200.891,1189.173,0.05670786
TRUE,10.87868711,0,2.777777778,-0.119007832,0,1809,-1.123352663,1200.891,1189.173,0.05670786
TRUE,10.87868711,0,2.777777778,-0.119007832,0,1809,-1.123352663,1200.891,1189.173,0.05670786
TRUE,10.87868711,0,2.777777778,-0.119007832,0,1809,-1.123352663,1200.891,1189.173,0.05670786
TRUE,11.21000186,-0.004132421,2.777777778,-0.119007832,0,1809,-1.058161488,1204.414,1189.471,0.04938332
TRUE,11.21000186,0,2.777777778,-0.12823786,0,1809,-1.058161488,1204.414,1189.471,0.04938332
TRUE,11.21000186,0,2.777777778,-0.12823786,0,1809,-1.058161488,1204.414,1189.471,0.04938332
TRUE,11.21000186,0,2.777777778,-0.12823786,0,1809,-1.058161488,1204.414,1189.471,0.04938332
TRUE,11.21000186,0,2.777777778,-0.12823786,0,1809,-1.058161488,1204.414,1189.471,0.04938332
TRUE,11.21000186,0,2.777777778,-0.12823786,0,1809,-1.058161488,1204.414,1189.471,0.04938332
TRUE,11.56559536,0,2.777777778,-0.139909486,0,1809,-0.994292504,1208.276,1189.798,0.03740279
TRUE,11.56559536,0,2.777777778,-0.139909486,0,1809,-0.994292504,1208.276,1189.798,0.03740279
TRUE,11.56559536,0,2.777777778,-0.139909486,0,1809,-0.994292504,1208.276,1189.798,0.03740279
TRUE,11.56559536,0,2.777777778,-0.139909486,0,1809,-0.994292504,1208.276,1189.798,0.03740279
TRUE,11.56559536,0,2.777777778,-0.139909486,0,1809,-0.994292504,1208.276,1189.798,0.03740279
TRUE,11.56559536,0,2.777777778,-0.139909486,0,1809,-0.994292504,1208.276,1189.798,0.03740279
TRUE,11.90438015,0,2.777777778,-0.152339854,0,1809,-0.938658878,1212.255,1190.134,0.03023553
TRUE,11.90438015,0,2.777777778,-0.152339854,0,1809,-0.938658878,1212.255,1190.134,0.03023553
TRUE,11.90438015,0,2.777777778,-0.152339854,0,1809,-0.938658878,1212.255,1190.134,0.03023553
TRUE,11.90438015,0,2.777777778,-0.152339854,0,1809,-0.938658878,1212.255,1190.134,0.03023553
TRUE,11.90438015,0,2.777777778,-0.152339854,0,1809,-0.938658878,1212.255,1190.134,0.03023553
TRUE,12.21133123,0,2.777777778,-0.165790516,0,1809,-0.892178362,1216.103,1190.458,0.02608103
TRUE,12.21133123,0,2.777777778,-0.165790516,0,1809,-0.892178362,1216.103,1190.458,0.02608103
TRUE,12.21133123,0,2.777777778,-0.165790516,0,1809,-0.892178362,1216.103,1190.458,0.02608103
TRUE,12.21133123,0,2.777777778,-0.165790516,0,1809,-0.892178362,1216.103,1190.458,0.02608103
TRUE,12.21133123,0,2.777777778,-0.165790516,0,1809,-0.892178362,1216.103,1190.458,0.02608103
TRUE,12.21133123,0,2.777777778,-0.165790516,0,1809,-0.892178362,1216.103,1190.458,0.02608103
TRUE,12.52579258,0,2.777777778,-0.180478516,0,1809,-0.848043482,1220.297,1190.813,0.0221645
TRUE,12.52579258,0,2.777777778,-0.180478516,0,1809,-0.848043482,1220.297,1190.813,0.0221645
TRUE,12.52579258,0,2.777777778,-0.180478516,0,1809,-0.848043482,1220.297,1190.813,0.0221645
TRUE,12.52579258,0,2.777777778,-0.180478516,0,1809,-0.848043482,1220.297,1190.813,0.0221645
TRUE,12.52579258,0,2.777777778,-0.180478516,0,1809,-0.848043482,1220.297,1190.813,0.0221645
TRUE,12.52579258,0,2.777777778,-0.180478516,0,1809,-0.848043482,1220.297,1190.813,0.0221645
TRUE,12.52579258,0,2.777777778,-0.180478516,0,1809,-0.848043482,1220.297,1190.813,0.0221645
TRUE,12.52579258,0,2.777777778,-0.180478516,0,1809,-0.848043482,1220.297,1190.813,0.0221645
TRUE,12.8276474,0,2.777777778,-0.195988028,0,1809,-0.808681832,1224.595,1191.175,0.02107014
TRUE,12.8276474,0,2.777777778,-0.195988028,0,1809,-0.808681832,1224.595,1191.175,0.02107014
TRUE,12.8276474,0,2.777777778,-0.195988028,0,1809,-0.808681832,1224.595,1191.175,0.02107014
TRUE,12.8276474,0,2.777777778,-0.195988028,0,1809,-0.808681832,1224.595,1191.175,0.02107014
TRUE,12.8276474,0,2.777777778,-0.195988028,0,1809,-0.808681832,1224.595,1191.175,0.02107014
TRUE,12.8276474,0,2.777777778,-0.195988028,0,1809,-0.808681832,1224.595,1191.175,0.02107014
TRUE,12.8276474,0,2.777777778,-0.195988028,0,1809,-0.808681832,1224.595,1191.175,0.02107014
TRUE,13.10212996,0,2.777777778,-0.210692295,0,1809,-0.775216462,1228.732,1191.524,0.02017715
TRUE,13.10212996,0,2.777777778,-0.210692295,0,1809,-0.775216462,1228.732,1191.524,0.02017715
TRUE,13.10212996,0,2.777777778,-0.210692295,0,1809,-0.775216462,1228.732,1191.524,0.02017715
TRUE,13.10212996,0,2.777777778,-0.210692295,0,1809,-0.775216462,1228.732,1191.524,0.02017715
TRUE,13.10212996,0,2.777777778,-0.210692295,0,1809,-0.775216462,1228.732,1191.524,0.02017715
TRUE,13.10212996,0,2.777777778,-0.210692295,0,1809,-0.775216462,1228.732,1191.524,0.02017715
TRUE,13.10212996,0,2.777777778,-0.210692295,0,1809,-0.775216462,1228.732,1191.524,0.02017715
TRUE,13.38367575,0,2.777777778,-0.227173922,0,1809,-0.7429992,1233.222,1191.902,0.01980321
TRUE,13.38367575,0,2.777777778,-0.227173922,0,1809,-0.7429992,1233.222,1191.902,0.01980321
TRUE,13.38367575,0,2.777777778,-0.227173922,0,1809,-0.7429992,1233.222,1191.902,0.01980321
TRUE,13.38367575,0,2.777777778,-0.227173922,0,1809,-0.7429992,1233.222,1191.902,0.01980321
TRUE,13.38367575,0,2.777777778,-0.227173922,0,1809,-0.7429992,1233.222,1191.902,0.01980321
TRUE,13.38367575,0,2.777777778,-0.227173922,0,1809,-0.7429992,1233.222,1191.902,0.01980321
TRUE,13.38367575,0,2.777777778,-0.227173922,0,1809,-0.7429992,1233.222,1191.902,0.01980321
TRUE,13.38367575,0,2.777777778,-0.227173922,0,1809,-0.7429992,1233.222,1191.902,0.01980321
TRUE,12.99355288,0,2.777777778,-0.246427464,0,1809,-0.788201978,1237.691,1192.278,0.01992965
TRUE,12.99355288,0,2.777777778,-0.250266117,0,1809,-0.788201978,1237.691,1192.278,0.01992965
TRUE,12.99355288,0,2.777777778,-0.250266117,0,1809,-0.788201978,1237.691,1192.278,0.01992965
TRUE,12.99355288,0,2.777777778,-0.250266117,0,1809,-0.788201978,1237.691,1192.278,0.01992965
TRUE,12.99355288,0,2.777777778,-0.250266117,0,1809,-0.788201978,1237.691,1192.278,0.01992965
TRUE,12.99355288,0,2.777777778,-0.250266117,0,1809,-0.788201978,1237.691,1192.278,0.01992965
TRUE,12.99355288,0,2.777777778,-0.250266117,0,1809,-0.788201978,1237.691,1192.278,0.01992965
TRUE,11.99569701,0,2.777777778,-0.250266117,0,1809,-0.924459537,1241.668,1192.613,0.02047177
TRUE,11.99569701,0,2.777777778,-0.28013962,0,1809,-0.924459537,1241.668,1192.613,0.02047177
TRUE,11.99569701,0,2.777777778,-0.28013962,0,1809,-0.924459537,1241.668,1192.613,0.02047177
TRUE,11.99569701,0,2.777777778,-0.28013962,0,1809,-0.924459537,1241.668,1192.613,0.02047177
TRUE,11.99569701,0,2.777777778,-0.28013962,0,1809,-0.924459537,1241.668,1192.613,0.02047177
TRUE,11.99569701,0,2.777777778,-0.28013962,0,1809,-0.924459537,1241.668,1192.613,0.02047177
TRUE,11.99569701,0,2.777777778,-0.28013962,0,1809,-0.924459537,1241.668,1192.613,0.02047177
TRUE,10.34588248,0,2.777777778,-0.326577438,0,1748.887399,-1.241505901,1245.435,1192.93,0.02151167
TRUE,10.34588248,0,2.777777778,-0.326577438,0,1768.924933,-1.241505901,1245.435,1192.93,0.02151167
TRUE,10.34588248,0,2.777777778,-0.326577438,0,1782.283289,-1.241505901,1245.435,1192.93,0.02151167
TRUE,10.34588248,0,2.777777778,-0.326577438,0,1791.188859,-1.241505901,1245.435,1192.93,0.02151167
TRUE,10.34588248,0,2.777777778,-0.326577438,0,1797.125906,-1.241505901,1245.435,1192.93,0.02151167
TRUE,10.34588248,0,2.777777778,-0.326577438,0,1801.083937,-1.241505901,1245.435,1192.93,0.02151167
TRUE,10.34588248,0,2.777777778,-0.326577438,0,1803.722625,-1.241505901,1245.435,1192.93,0.02151167
TRUE,10.34588248,0,2.777777778,-0.326577438,0,1805.48175,-1.241505901,1245.435,1192.93,0.02151167
TRUE,10.34588248,0,2.777777778,-0.326577438,0,1806.6545,-1.241505901,1245.435,1192.93,0.02151167
TRUE,8.883274893,0,2.777777778,-0.326577438,0,1743.624819,-1.680681921,1248.688,1193.205,0.02257013
TRUE,8.883274893,0,2.777777778,-0.381334394,0,1765.416546,-1.680681921,1248.688,1193.205,0.02257013
TRUE,8.883274893,0,2.777777778,-0.381334394,0,1779.944364,-1.680681921,1248.688,1193.205,0.02257013
TRUE,8.883274893,0,2.777777778,-0.381334394,0,1789.629576,-1.680681921,1248.688,1193.205,0.02257013
TRUE,8.883274893,0,2.777777778,-0.381334394,0,1796.086384,-1.680681921,1248.688,1193.205,0.02257013
TRUE,8.883274893,0,2.777777778,-0.381334394,0,1800.390923,-1.680681921,1248.688,1193.205,0.02257013
TRUE,8.883274893,0,2.777777778,-0.381334394,0,1803.260615,-1.680681921,1248.688,1193.205,0.02257013
TRUE,7.791875907,0,2.777777778,-0.411141274,0,1562.13215,-2.178055491,1251.368,1193.376,0.02339497
TRUE,7.791875907,0,2.777777778,-0.411141274,0,1585.666762,-2.178055491,1251.368,1193.376,0.02339497
TRUE,7.791875907,0,2.777777778,-0.411141274,0,1601.341385,-2.178055491,1251.368,1193.376,0.02339497
TRUE,7.791875907,0,2.777777778,-0.411141274,0,1611.806252,-2.178055491,1251.368,1193.376,0.02339497
TRUE,7.791875907,0,2.777777778,-0.411141274,0,1618.767712,-2.178055491,1251.368,1193.376,0.02339497
TRUE,6.151856022,0,2.777777778,-0.476070331,0,1306.43726,-3.455404318,1253.749,1193.44,0.02445735
TRUE,6.151856022,0,2.777777778,-0.476070331,0,1237.180626,-3.455404318,1253.749,1193.44,0.02445735
TRUE,6.151856022,0,2.777777778,-0.476070331,0,1191.01971,-3.455404318,1253.749,1193.44,0.02445735
TRUE,6.151856022,0,2.777777778,-0.476070331,0,1160.235592,-3.455404318,1253.749,1193.44,0.02445735
TRUE,6.151856022,0,2.777777778,-0.476070331,0,1139.72302,-3.455404318,1253.749,1193.44,0.02445735
TRUE,6.151856022,0,2.777777778,-0.476070331,0,1126.0378,-3.455404318,1253.749,1193.44,0.02445735
TRUE,6.151856022,0,2.777777778,-0.476070331,0,1116.924492,-3.455404318,1253.749,1193.44,0.02445735
TRUE,3.981429436,0,2.777777778,-0.67332432,0,624.0163279,-6.284050827,1255.469,1193.411,0.02415845
TRUE,3.981429436,0,2.777777778,-0.67332432,0,546.6588653,-6.284050827,1255.469,1193.411,0.02415845
TRUE,3.981429436,0,2.777777778,-0.67332432,0,495.0835945,-6.284050827,1255.469,1193.411,0.02415845
TRUE,3.981429436,0,2.777777778,-0.67332432,0,460.7037097,-6.284050827,1255.469,1193.411,0.02415845
TRUE,3.981429436,0,2.777777778,-0.67332432,0,437.7801575,-6.284050827,1255.469,1193.411,0.02415845
TRUE,1.891707428,0,2.777777778,-0.549519451,0,171.2534383,-3.268951821,1256.384,1193.366,0.02649498
TRUE,1.891707428,0,2.777777778,-0.549519451,0,0,-3.268951821,1256.384,1193.366,0.02649498
TRUE,1.891707428,0,2.777777778,-0.549519451,0.232670421,0,-3.268951821,1256.384,1193.366,0.02649498
TRUE,1.891707428,0,2.777777778,-0.549519451,0.4,0,-3.268951821,1256.384,1193.366,0.02649498
TRUE,0.004182361,0,2.777777778,-0.549519451,0.4,0,-0.007347168,1256.65,1193.35,0.02806629
TRUE,0.004182361,0,2.777777778,-0.001209447,0.4,0,-1.62E-05,1256.65,1193.35,0.02806629
TRUE,0.004182361,0,2.777777778,-0.001209447,0.4,0,-1.62E-05,1256.65,1193.35,0.02806629
TRUE,0.004182361,0,2.777777778,-0.001209447,0.4,0,-1.62E-05,1256.65,1193.35,0.02806629
TRUE,0.004182361,0,1,-0.001209447,0.4,0,-4.49E-05,1256.65,1193.35,0.02806629
TRUE,0.004182361,0,1,-0.001209447,0.4,0,-4.49E-05,1256.65,1193.35,0.02806629
TRUE,0.004182361,0,1,-0.001209447,0.4,0,-4.49E-05,1256.65,1193.35,0.02806629
TRUE,5.97E-05,0,1,-1.73E-05,0.4,0,-9.15E-09,1256.65,1193.35,0.02849184
TRUE,5.97E-05,0,1,-1.73E-05,0.4,0,-9.15E-09,1256.65,1193.35,0.02849184
TRUE,5.97E-05,0,1,-1.73E-05,0.4,0,-9.15E-09,1256.65,1193.35,0.02849184
TRUE,5.97E-05,0,1,-1.73E-05,0.4,0,-9.15E-09,1256.65,1193.35,0.02849184
TRUE,5.97E-05,0,1,-1.73E-05,0.4,0,-9.15E-09,1256.65,1193.35,0.02849184
TRUE,7.28E-06,0,1,-2.11E-06,0.4,0,-1.36E-10,1256.65,1193.35,0.02847522
TRUE,7.28E-06,0,1,-2.11E-06,0.4,0,-1.36E-10,1256.65,1193.35,0.02847522
TRUE,7.28E-06,0,1,-2.11E-06,0.4,0,-1.36E-10,1256.65,1193.35,0.02847522
TRUE,7.28E-06,0,1,-2.11E-06,0.4,0,-1.36E-10,1256.65,1193.35,0.02847522
TRUE,7.28E-06,0,1,-2.11E-06,0.4,0,-1.36E-10,1256.65,1193.35,0.02847522
TRUE,6.69E-07,0,1,-1.94E-07,0.4,0,-1.15E-12,1256.65,1193.35,0.02847547
TRUE,6.69E-07,0,1,-1.94E-07,0.4,0,-1.15E-12,1256.65,1193.35,0.02847547
TRUE,6.69E-07,0,1,-1.94E-07,0.4,0,-1.15E-12,1256.65,1193.35,0.02847547
TRUE,6.69E-07,0,1,-1.94E-07,0.4,0,-1.15E-12,1256.65,1193.35,0.02847547
TRUE,6.69E-07,0,1,-1.94E-07,0.4,0,-1.15E-12,1256.65,1193.35,0.02847547
TRUE,6.69E-07,0,1,-1.94E-07,0.4,0,-1.15E-12,1256.65,1193.35,0.02847547
TRUE,6.69E-07,0,1,-1.94E-07,0.4,0,-1.15E-12,1256.65,1193.35,0.02847547
TRUE,6.69E-07,0,1,-1.94E-07,0.4,0,-1.15E-12,1256.65,1193.35,0.02847547
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,3.57E-07,0,1,-1.03E-07,0.4,0,-3.27E-13,1256.65,1193.35,0.02847549
TRUE,3.57E-07,0,1,-1.03E-07,0.4,0,-3.27E-13,1256.65,1193.35,0.02847549
TRUE,3.57E-07,0,1,-1.03E-07,0.4,0,-3.27E-13,1256.65,1193.35,0.02847549
TRUE,3.57E-07,0,1,-1.03E-07,0.4,0,-3.27E-13,1256.65,1193.35,0.02847549
TRUE,3.57E-07,0,1,-1.03E-07,0.4,0,-3.27E-13,1256.65,1193.35,0.02847549
TRUE,3.57E-07,0,1,-1.03E-07,0.4,0,-3.27E-13,1256.65,1193.35,0.02847549
TRUE,3.00E-08,0,1,-8.69E-09,0.4,0,-2.32E-15,1256.65,1193.35,0.02847548
TRUE,3.00E-08,0,1,-8.69E-09,0.4,0,-2.32E-15,1256.65,1193.35,0.02847548
TRUE,3.00E-08,0,1,-8.69E-09,0.4,0,-2.32E-15,1256.65,1193.35,0.02847548
TRUE,3.00E-08,0,1,-8.69E-09,0.4,0,-2.32E-15,1256.65,1193.35,0.02847548
TRUE,3.00E-08,0,1,-8.69E-09,0.4,0,-2.32E-15,1256.65,1193.35,0.02847548
TRUE,3.00E-08,0,1,-8.69E-09,0.4,0,-2.32E-15,1256.65,1193.35,0.02847548
TRUE,3.00E-08,0,1,-8.69E-09,0.4,0,-2.32E-15,1256.65,1193.35,0.02847548
TRUE,3.00E-08,0,1,-8.69E-09,0.4,0,-2.32E-15,1256.65,1193.35,0.02847548
TRUE,5.98E-08,0,1,-8.69E-09,0.4,0,-4.61E-15,1256.65,1193.35,0.02847548
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847548
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847548
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847548
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847548
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847548
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847548
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847551
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847551
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847551
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847551
TRUE,5.98E-08,0,1,-1.73E-08,0.4,0,-9.18E-15,1256.65,1193.35,0.02847551
TRUE,8.95E-08,0,1,-1.73E-08,0.4,0,-1.37E-14,1256.65,1193.35,0.02847548
TRUE,8.95E-08,0,1,-2.59E-08,0.4,0,-2.06E-14,1256.65,1193.35,0.02847548
TRUE,8.95E-08,0,1,-2.59E-08,0.4,0,-2.06E-14,1256.65,1193.35,0.02847548
TRUE,8.95E-08,0,1,-2.59E-08,0.4,0,-2.06E-14,1256.65,1193.35,0.02847548
TRUE,8.95E-08,0,1,-2.59E-08,0.4,0,-2.06E-14,1256.65,1193.35,0.02847548
TRUE,8.95E-08,0,1,-2.59E-08,0.4,0,-2.06E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.59E-08,0.4,0,-1.72E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,2.99E-08,0,1,-8.64E-09,0.4,0,-2.29E-15,1256.65,1193.35,0.02847549
TRUE,2.99E-08,0,1,-8.64E-09,0.4,0,-2.29E-15,1256.65,1193.35,0.02847549
TRUE,2.99E-08,0,1,-8.64E-09,0.4,0,-2.29E-15,1256.65,1193.35,0.02847549
TRUE,2.99E-08,0,1,-8.64E-09,0.4,0,-2.29E-15,1256.65,1193.35,0.02847549
TRUE,2.99E-08,0,1,-8.64E-09,0.4,0,-2.29E-15,1256.65,1193.35,0.02847549
TRUE,2.23E-07,0,1,-8.64E-09,0.4,0,-1.71E-14,1256.65,1193.35,0.02847548
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.02847548
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.02847548
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.02847548
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.02847548
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.02847548
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.02847548
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.02847548
TRUE,6.00E-08,0,1,-1.74E-08,0.4,0,-9.26E-15,1256.65,1193.35,0.02847551
TRUE,6.00E-08,0,1,-1.74E-08,0.4,0,-9.26E-15,1256.65,1193.35,0.02847551
TRUE,6.00E-08,0,1,-1.74E-08,0.4,0,-9.26E-15,1256.65,1193.35,0.02847551
TRUE,6.00E-08,0,1,-1.74E-08,0.4,0,-9.26E-15,1256.65,1193.35,0.02847551
TRUE,6.00E-08,0,1,-1.74E-08,0.4,0,-9.26E-15,1256.65,1193.35,0.02847551
TRUE,1.64E-07,0,1,-4.73E-08,0.4,0,-6.87E-14,1256.65,1193.35,0.02847548
TRUE,1.64E-07,0,1,-4.73E-08,0.4,0,-6.87E-14,1256.65,1193.35,0.02847548
TRUE,1.64E-07,0,1,-4.73E-08,0.4,0,-6.87E-14,1256.65,1193.35,0.02847548
TRUE,1.64E-07,0,1,-4.73E-08,0.4,0,-6.87E-14,1256.65,1193.35,0.02847548
TRUE,1.64E-07,0,1,-4.73E-08,0.4,0,-6.87E-14,1256.65,1193.35,0.02847548
TRUE,1.64E-07,0,1,-4.73E-08,0.4,0,-6.87E-14,1256.65,1193.35,0.02847548
TRUE,6.00E-08,0,1,-4.73E-08,0.4,0,-2.52E-14,1256.65,1193.35,0.02847548
TRUE,6.00E-08,0,1,-1.73E-08,0.4,0,-9.24E-15,1256.65,1193.35,0.02847548
TRUE,6.00E-08,0,1,-1.73E-08,0.4,0,-9.24E-15,1256.65,1193.35,0.02847548
