dbw_enabled,linear_current,angular_current,linear_required,angular_required,throttle,brake,steer,dx_c,dy_c,theta_c
TRUE,6.00E-08,0,1,-1.73E-08,0.4,0,-9.24E-15,1256.65,1193.35,0.02847548
TRUE,6.00E-08,0,1,-1.73E-08,0.4,0,-9.24E-15,1256.65,1193.35,0.02847548
TRUE,6.00E-08,0,1,-1.73E-08,0.4,0,-9.24E-15,1256.65,1193.35,0.02847548
TRUE,6.00E-08,0,1,-1.73E-08,0.4,0,-9.24E-15,1256.65,1193.35,0.02847548
TRUE,6.00E-08,0,1,-1.73E-08,0.4,0,-9.24E-15,1256.65,1193.35,0.02847548
TRUE,8.94E-08,0,1,-1.73E-08,0.4,0,-1.38E-14,1256.65,1193.35,0.0284755
TRUE,8.94E-08,0,1,-2.58E-08,0.4,0,-2.05E-14,1256.65,1193.35,0.0284755
TRUE,8.94E-08,0,1,-2.58E-08,0.4,0,-2.05E-14,1256.65,1193.35,0.0284755
TRUE,8.94E-08,0,1,-2.58E-08,0.4,0,-2.05E-14,1256.65,1193.35,0.0284755
TRUE,8.94E-08,0,1,-2.58E-08,0.4,0,-2.05E-14,1256.65,1193.35,0.0284755
TRUE,8.94E-08,0,1,-2.58E-08,0.4,0,-2.05E-14,1256.65,1193.35,0.0284755
TRUE,8.94E-08,0,1,-2.58E-08,0.4,0,-2.05E-14,1256.65,1193.35,0.0284755
TRUE,2.98E-08,0,1,-8.61E-09,0.4,0,-2.28E-15,1256.65,1193.35,0.02847549
TRUE,2.98E-08,0,1,-8.61E-09,0.4,0,-2.28E-15,1256.65,1193.35,0.02847549
TRUE,2.98E-08,0,1,-8.61E-09,0.4,0,-2.28E-15,1256.65,1193.35,0.02847549
TRUE,2.98E-08,0,1,-8.61E-09,0.4,0,-2.28E-15,1256.65,1193.35,0.02847549
TRUE,2.98E-08,0,1,-8.61E-09,0.4,0,-2.28E-15,1256.65,1193.35,0.02847549
TRUE,2.23E-07,0,1,-8.61E-09,0.4,0,-1.71E-14,1256.65,1193.35,0.0284755
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.0284755
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.0284755
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.0284755
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.0284755
TRUE,2.23E-07,0,1,-6.45E-08,0.4,0,-1.28E-13,1256.65,1193.35,0.0284755
TRUE,1.04E-07,0,1,-3.01E-08,0.4,0,-2.78E-14,1256.65,1193.35,0.02847548
TRUE,1.04E-07,0,1,-3.01E-08,0.4,0,-2.78E-14,1256.65,1193.35,0.02847548
TRUE,1.04E-07,0,1,-3.01E-08,0.4,0,-2.78E-14,1256.65,1193.35,0.02847548
TRUE,1.04E-07,0,1,-3.01E-08,0.4,0,-2.78E-14,1256.65,1193.35,0.02847548
TRUE,1.04E-07,0,1,-3.01E-08,0.4,0,-2.78E-14,1256.65,1193.35,0.02847548
TRUE,4.52E-08,0,1,-1.31E-08,0.4,0,-5.24E-15,1256.65,1193.35,0.02847548
TRUE,4.52E-08,0,1,-1.31E-08,0.4,0,-5.24E-15,1256.65,1193.35,0.02847548
TRUE,4.52E-08,0,1,-1.31E-08,0.4,0,-5.24E-15,1256.65,1193.35,0.02847548
TRUE,4.52E-08,0,1,-1.31E-08,0.4,0,-5.24E-15,1256.65,1193.35,0.02847548
TRUE,4.52E-08,0,1,-1.31E-08,0.4,0,-5.24E-15,1256.65,1193.35,0.02847548
TRUE,4.52E-08,0,1,-1.31E-08,0.4,0,-5.24E-15,1256.65,1193.35,0.02847548
TRUE,1.78E-07,0,1,-1.31E-08,0.4,0,-2.07E-14,1256.65,1193.35,0.02847549
TRUE,1.78E-07,0,1,-5.16E-08,0.4,0,-8.18E-14,1256.65,1193.35,0.02847549
TRUE,1.78E-07,0,1,-5.16E-08,0.4,0,-8.18E-14,1256.65,1193.35,0.02847549
TRUE,1.78E-07,0,1,-5.16E-08,0.4,0,-8.18E-14,1256.65,1193.35,0.02847549
TRUE,1.78E-07,0,1,-5.16E-08,0.4,0,-8.18E-14,1256.65,1193.35,0.02847549
TRUE,1.78E-07,0,1,-5.16E-08,0.4,0,-8.18E-14,1256.65,1193.35,0.02847549
TRUE,1.78E-07,0,1,-5.16E-08,0.4,0,-8.18E-14,1256.65,1193.35,0.02847549
TRUE,1.50E-08,0,1,-5.16E-08,0.4,0,-6.88E-15,1256.65,1193.35,0.02847548
TRUE,1.50E-08,0,1,-4.34E-09,0.4,0,-5.79E-16,1256.65,1193.35,0.02847548
TRUE,1.50E-08,0,1,-4.34E-09,0.4,0,-5.79E-16,1256.65,1193.35,0.02847548
TRUE,1.50E-08,0,1,-4.34E-09,0.4,0,-5.79E-16,1256.65,1193.35,0.02847548
TRUE,1.50E-08,0,1,-4.34E-09,0.4,0,-5.79E-16,1256.65,1193.35,0.02847548
TRUE,1.50E-08,0,1,-4.34E-09,0.4,0,-5.79E-16,1256.65,1193.35,0.02847548
TRUE,1.56E-08,0,1,-4.52E-09,0.4,0,-6.27E-16,1256.65,1193.35,0.02847548
TRUE,1.56E-08,0,1,-4.52E-09,0.4,0,-6.27E-16,1256.65,1193.35,0.02847548
TRUE,1.56E-08,0,1,-4.52E-09,0.4,0,-6.27E-16,1256.65,1193.35,0.02847548
TRUE,1.56E-08,0,1,-4.52E-09,0.4,0,-6.27E-16,1256.65,1193.35,0.02847548
TRUE,1.56E-08,0,1,-4.52E-09,0.4,0,-6.27E-16,1256.65,1193.35,0.02847548
TRUE,1.69E-08,0,1,-4.52E-09,0.4,0,-6.78E-16,1256.65,1193.35,0.02847548
TRUE,1.69E-08,0,1,-4.88E-09,0.4,0,-7.32E-16,1256.65,1193.35,0.02847548
TRUE,1.69E-08,0,1,-4.88E-09,0.4,0,-7.32E-16,1256.65,1193.35,0.02847548
TRUE,1.69E-08,0,1,-4.88E-09,0.4,0,-7.32E-16,1256.65,1193.35,0.02847548
TRUE,1.69E-08,0,1,-4.88E-09,0.4,0,-7.32E-16,1256.65,1193.35,0.02847548
TRUE,1.69E-08,0,1,-4.88E-09,0.4,0,-7.32E-16,1256.65,1193.35,0.02847548
TRUE,1.69E-08,0,1,-4.88E-09,0.4,0,-7.32E-16,1256.65,1193.35,0.02847548
TRUE,1.69E-08,0,1,-4.88E-09,0.4,0,-7.32E-16,1256.65,1193.35,0.02847548
TRUE,1.04E-07,0,1,-4.88E-09,0.4,0,-4.52E-15,1256.65,1193.35,0.0284755
TRUE,1.04E-07,0,1,-3.02E-08,0.4,0,-2.80E-14,1256.65,1193.35,0.0284755
TRUE,1.04E-07,0,1,-3.02E-08,0.4,0,-2.80E-14,1256.65,1193.35,0.0284755
TRUE,1.04E-07,0,1,-3.02E-08,0.4,0,-2.80E-14,1256.65,1193.35,0.0284755
TRUE,1.04E-07,0,1,-3.02E-08,0.4,0,-2.80E-14,1256.65,1193.35,0.0284755
TRUE,1.04E-07,0,1,-3.02E-08,0.4,0,-2.80E-14,1256.65,1193.35,0.0284755
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,1.79E-07,0,1,-5.16E-08,0.4,0,-8.19E-14,1256.65,1193.35,0.02847549
TRUE,9.04E-08,0,1,-2.61E-08,0.4,0,-2.10E-14,1256.65,1193.35,0.02847548
TRUE,9.04E-08,0,1,-2.61E-08,0.4,0,-2.10E-14,1256.65,1193.35,0.02847548
TRUE,9.04E-08,0,1,-2.61E-08,0.4,0,-2.10E-14,1256.65,1193.35,0.02847548
TRUE,9.04E-08,0,1,-2.61E-08,0.4,0,-2.10E-14,1256.65,1193.35,0.02847548
TRUE,9.04E-08,0,1,-2.61E-08,0.4,0,-2.10E-14,1256.65,1193.35,0.02847548
TRUE,9.04E-08,0,1,-2.61E-08,0.4,0,-2.10E-14,1256.65,1193.35,0.02847548
TRUE,9.04E-08,0,1,-2.61E-08,0.4,0,-2.10E-14,1256.65,1193.35,0.02847548
TRUE,1.34E-07,0,1,-2.61E-08,0.4,0,-3.11E-14,1256.65,1193.35,0.02847549
TRUE,1.34E-07,0,1,-3.87E-08,0.4,0,-4.60E-14,1256.65,1193.35,0.02847549
TRUE,1.34E-07,0,1,-3.87E-08,0.4,0,-4.60E-14,1256.65,1193.35,0.02847549
TRUE,1.34E-07,0,1,-3.87E-08,0.4,0,-4.60E-14,1256.65,1193.35,0.02847549
TRUE,1.34E-07,0,1,-3.87E-08,0.4,0,-4.60E-14,1256.65,1193.35,0.02847549
TRUE,1.34E-07,0,1,-3.87E-08,0.4,0,-4.60E-14,1256.65,1193.35,0.02847549
TRUE,1.34E-07,0,1,-3.87E-08,0.4,0,-4.60E-14,1256.65,1193.35,0.02847549
TRUE,7.47E-08,0,1,-3.87E-08,0.4,0,-2.57E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,7.47E-08,0,1,-2.16E-08,0.4,0,-1.43E-14,1256.65,1193.35,0.02847548
TRUE,4.91E-07,0,1,-2.16E-08,0.4,0,-9.42E-14,1256.65,1193.35,0.02847549
TRUE,4.91E-07,0,1,-1.42E-07,0.4,0,-6.18E-13,1256.65,1193.35,0.02847549
TRUE,4.91E-07,0,1,-1.42E-07,0.4,0,-6.18E-13,1256.65,1193.35,0.02847549
TRUE,4.91E-07,0,1,-1.42E-07,0.4,0,-6.18E-13,1256.65,1193.35,0.02847549
TRUE,4.91E-07,0,1,-1.42E-07,0.4,0,-6.18E-13,1256.65,1193.35,0.02847549
TRUE,4.91E-07,0,1,-1.42E-07,0.4,0,-6.18E-13,1256.65,1193.35,0.02847549
TRUE,4.91E-07,0,1,-1.42E-07,0.4,0,-6.18E-13,1256.65,1193.35,0.02847549
TRUE,0.686598901,0,1,-1.42E-07,0.373617451,0,-8.65E-07,1256.776,1193.345,0.02816496
TRUE,0.686598901,0,1,-0.198495647,0.343101242,0,-1.207540911,1256.776,1193.345,0.02816496
TRUE,0.686598901,0,1,-0.198495647,0.322754491,0,-1.207540911,1256.776,1193.345,0.02816496
TRUE,0.686598901,0,1,-0.198495647,0.309192602,0,-1.207540911,1256.776,1193.345,0.02816496
TRUE,0.686598901,0,1,-0.198495647,0.300148731,0,-1.207540911,1256.776,1193.345,0.02816496
TRUE,0.686598901,0,1,-0.198495647,0.294122095,0,-1.207540911,1256.776,1193.345,0.02816496
TRUE,1.375039607,0,1,-0.39744088,0,86.00087833,-4.68939418,1257.115,1193.333,0.02767307
TRUE,1.375039607,0,1,-0.39744088,0,98.04184858,-4.68939418,1257.115,1193.333,0.02767307
TRUE,1.375039607,0,1,-0.39744088,0,106.0680313,-4.68939418,1257.115,1193.333,0.02767307
TRUE,1.375039607,0,1,-0.39744088,0,111.4199506,-4.68939418,1257.115,1193.333,0.02767307
TRUE,1.375039607,0,1,-0.39744088,0,114.986766,-4.68939418,1257.115,1193.333,0.02767307
TRUE,1.375039607,0,1,-0.39744088,0,117.3657737,-4.68939418,1257.115,1193.333,0.02767307
TRUE,1.375039607,0,1,-0.39744088,0,118.9506481,-4.68939418,1257.115,1193.333,0.02767307
TRUE,2.053431748,0,1,-0.593164815,0,252.6706057,-8,1257.704,1193.31,0.02717002
TRUE,2.053431748,0,1,-0.593164815,0,282.7865524,-8,1257.704,1193.31,0.02717002
TRUE,2.053431748,0,1,-0.593164815,0,302.8670263,-8,1257.704,1193.31,0.02717002
TRUE,2.053431748,0,1,-0.593164815,0,316.2508328,-8,1257.704,1193.31,0.02717002
TRUE,2.053431748,0,1,-0.593164815,0,325.1765465,-8,1257.704,1193.31,0.02717002
TRUE,2.053431748,0,1.913426961,-0.593164815,0,96.18436434,-5.399647247,1257.704,1193.31,0.02717002
TRUE,2.053431748,0,1.913426961,-0.593164815,0,79.31945123,-5.399647247,1257.704,1193.31,0.02717002
TRUE,2.053431748,0,1.913426961,-0.593164815,0,0,-5.399647247,1257.704,1193.31,0.02717002
TRUE,2.711180923,0,1.913426961,-0.782387759,0,187.0687196,-8,1258.521,1193.28,0.02668757
TRUE,2.711180923,0,1.913426961,-0.782387759,0,211.3006947,-8,1258.521,1193.28,0.02668757
TRUE,2.711180923,0,1.913426961,-0.782387759,0,227.45775,-8,1258.521,1193.28,0.02668757
TRUE,2.711180923,0,1.913426961,-0.782387759,0,238.226715,-8,1258.521,1193.28,0.02668757
TRUE,2.711180923,0,1.913426961,-0.782387759,0,245.4084302,-8,1258.521,1193.28,0.02668757
TRUE,2.711180923,0,1.913426961,-0.782387759,0,250.1938351,-8,1258.521,1193.28,0.02668757
TRUE,3.309938252,0,1.913426961,-0.783836853,0,368.7736562,-7.371637793,1259.49,1193.243,0.02624793
TRUE,3.309938252,0,2.777777778,-0.783836853,0,157.6728101,-7.371637793,1259.49,1193.243,0.02624793
TRUE,3.309938252,0,2.777777778,-0.783836853,0,162.8775091,-7.371637793,1259.49,1193.243,0.02624793
TRUE,3.309938252,0,2.777777778,-0.783836853,0,166.3457039,-7.371637793,1259.49,1193.243,0.02624793
TRUE,3.309938252,0,2.777777778,-0.783836853,0,168.6594382,-7.371637793,1259.49,1193.243,0.02624793
TRUE,3.309938252,0,2.777777778,-0.783836853,0,170.2003234,-7.371637793,1259.49,1193.243,0.02624793
TRUE,3.925134136,0,2.777777778,-0.658497111,0,291.0959344,-6.363535703,1260.726,1193.197,0.02579618
TRUE,3.925134136,0,2.777777778,-0.658497111,0,318.5980154,-6.363535703,1260.726,1193.197,0.02579618
TRUE,3.925134136,0,2.777777778,-0.658497111,0,336.9361953,-6.363535703,1260.726,1193.197,0.02579618
TRUE,3.925134136,0,2.777777778,-0.658497111,0,349.1581893,-6.363535703,1260.726,1193.197,0.02579618
TRUE,3.925134136,0,2.777777778,-0.658497111,0,357.3096446,-6.363535703,1260.726,1193.197,0.02579618
TRUE,3.925134136,0,2.777777778,-0.658497111,0,362.7404889,-6.363535703,1260.726,1193.197,0.02579618
TRUE,3.925134136,0,2.777777778,-0.658497111,0,366.364511,-6.363535703,1260.726,1193.197,0.02579618
TRUE,4.519440288,0,2.777777778,-0.571336368,0,533.6257069,-5.609528978,1262.167,1193.143,0.02535979
TRUE,4.519440288,0,2.777777778,-0.571336368,0,544.7957712,-5.609528978,1262.167,1193.143,0.02535979
TRUE,4.519440288,0,2.777777778,-0.571336368,0,552.2372297,-5.609528978,1262.167,1193.143,0.02535979
TRUE,4.519440288,0,2.777777778,-0.571336368,0,557.2034531,-5.609528978,1262.167,1193.143,0.02535979
TRUE,4.519440288,0,2.777777778,-0.571336368,0,560.5090176,-5.609528978,1262.167,1193.143,0.02535979
TRUE,4.519440288,0,2.777777778,-0.571336368,0,562.7179784,-5.609528978,1262.167,1193.143,0.02535979
TRUE,5.080041859,0,2.777777778,-0.506096214,0,719.6850316,-4.966233205,1263.706,1193.085,0.02575521
TRUE,5.080041859,0,2.777777778,-0.506096214,0,729.6847058,-4.966233205,1263.706,1193.085,0.02575521
TRUE,5.080041859,0,2.777777778,-0.506096214,0,736.3442139,-4.966233205,1263.706,1193.085,0.02575521
TRUE,5.080041859,0,2.777777778,-0.506096214,0,740.7908273,-4.966233205,1263.706,1193.085,0.02575521
TRUE,5.080041859,0,2.777777778,-0.506096214,0,743.748295,-4.966233205,1263.706,1193.085,0.02575521
TRUE,5.080041859,0,2.777777778,-0.506096214,0,745.7268814,-4.966233205,1263.706,1193.085,0.02575521
TRUE,5.566278326,0.004584798,2.777777778,-0.506096214,0,881.9112689,-4.183929379,1265.515,1193.017,0.02560231
TRUE,5.566278326,0,2.777777778,-0.46020126,0,890.6131028,-4.183929379,1265.515,1193.017,0.02560231
TRUE,5.566278326,0,2.777777778,-0.46020126,0,896.4059181,-4.183929379,1265.515,1193.017,0.02560231
TRUE,5.566278326,0,2.777777778,-0.46020126,0,900.2762023,-4.183929379,1265.515,1193.017,0.02560231
TRUE,5.566278326,0,2.777777778,-0.46020126,0,902.8479844,-4.183929379,1265.515,1193.017,0.02560231
TRUE,5.566278326,0,2.777777778,-0.46020126,0,904.5709131,-4.183929379,1265.515,1193.017,0.02560231
TRUE,5.566278326,0,2.777777778,-0.46020126,0,905.711125,-4.183929379,1265.515,1193.017,0.02560231
TRUE,5.566278326,0,2.777777778,-0.46020126,0,906.4796735,-4.183929379,1265.515,1193.017,0.02560231
TRUE,5.566278326,0,2.777777778,-0.46020126,0,906.9836319,-4.183929379,1265.515,1193.017,0.02560231
TRUE,6.186439037,-0.00348339,2.777777778,-0.46020126,0,1027.212493,-3.418242649,1267.512,1192.942,0.02509304
TRUE,6.186439037,0,2.777777778,-0.412600031,0,1054.784422,-3.418242649,1267.512,1192.942,0.02509304
TRUE,6.186439037,0,2.777777778,-0.412600031,0,1073.175985,-3.418242649,1267.512,1192.942,0.02509304
TRUE,6.186439037,0,2.777777778,-0.412600031,0,1085.426749,-3.418242649,1267.512,1192.942,0.02509304
TRUE,6.186439037,0,2.777777778,-0.412600031,0,1093.604203,-3.418242649,1267.512,1192.942,0.02509304
TRUE,6.186439037,0,2.777777778,-0.412600031,0,1099.045562,-3.418242649,1267.512,1192.942,0.02509304
TRUE,6.186439037,0,2.777777778,-0.412600031,0,1102.683411,-3.418242649,1267.512,1192.942,0.02509304
TRUE,6.186439037,0,2.777777778,-0.412600031,0,1105.098367,-3.418242649,1267.512,1192.942,0.02509304
TRUE,6.186439037,0,2.777777778,-0.412600031,0,1106.718615,-3.418242649,1267.512,1192.942,0.02509304
TRUE,6.675281747,0,2.777777778,-0.380724415,0,1243.383694,-2.949586985,1269.553,1192.865,0.02474276
TRUE,6.675281747,0,2.777777778,-0.380724415,0,1251.969295,-2.949586985,1269.553,1192.865,0.02474276
TRUE,6.675281747,0,2.777777778,-0.380724415,0,1257.681277,-2.949586985,1269.553,1192.865,0.02474276
TRUE,6.675281747,0,2.777777778,-0.380724415,0,1261.501017,-2.949586985,1269.553,1192.865,0.02474276
TRUE,6.675281747,0,2.777777778,-0.380724415,0,1264.035759,-2.949586985,1269.553,1192.865,0.02474276
TRUE,6.675281747,0,2.777777778,-0.380724415,0,1265.737338,-2.949586985,1269.553,1192.865,0.02474276
TRUE,6.675281747,0,2.777777778,-0.380724415,0,1266.859973,-2.949586985,1269.553,1192.865,0.02474276
TRUE,6.675281747,0,2.777777778,-0.380724415,0,1267.620147,-2.949586985,1269.553,1192.865,0.02474276
TRUE,7.065181094,0,2.777777778,-0.359608954,0,1376.26546,-2.640077029,1271.889,1192.776,0.02437615
TRUE,7.065181094,0,2.777777778,-0.359608954,0,1382.877989,-2.640077029,1271.889,1192.776,0.02437615
TRUE,7.065181094,0,2.777777778,-0.359608954,0,1387.273415,-2.640077029,1271.889,1192.776,0.02437615
TRUE,7.065181094,0,2.777777778,-0.359608954,0,1390.216626,-2.640077029,1271.889,1192.776,0.02437615
TRUE,7.065181094,0,2.777777778,-0.359608954,0,1392.16584,-2.640077029,1271.889,1192.776,0.02437615
TRUE,7.065181094,0,2.777777778,-0.359608954,0,1393.478243,-2.640077029,1271.889,1192.776,0.02437615
TRUE,7.065181094,0,2.777777778,-0.359608954,0,1394.340251,-2.640077029,1271.889,1192.776,0.02437615
TRUE,7.065181094,0,2.777777778,-0.359608954,0,1394.92785,-2.640077029,1271.889,1192.776,0.02437615
TRUE,7.640950733,0,2.777777778,-0.332794167,0,1532.9519,-2.263624264,1274.395,1192.682,0.02402385
TRUE,7.640950733,0,2.777777778,-0.332794167,0,1549.831388,-2.263624264,1274.395,1192.682,0.02402385
TRUE,7.640950733,0,2.777777778,-0.332794167,0,1561.069718,-2.263624264,1274.395,1192.682,0.02402385
TRUE,7.640950733,0,2.777777778,-0.332794167,0,1568.5766,-2.263624264,1274.395,1192.682,0.02402385
TRUE,7.640950733,0,2.777777778,-0.332794167,0,1573.566526,-2.263624264,1274.395,1192.682,0.02402385
TRUE,7.640950733,0,2.777777778,-0.332794167,0,1576.907806,-2.263624264,1274.395,1192.682,0.02402385
TRUE,8.082277562,0,2.777777778,-0.317203043,0,1654.27187,-2.026334184,1276.902,1192.587,0.02370032
TRUE,8.082277562,0,2.777777778,-0.317203043,0,1678.614313,-2.026334184,1276.902,1192.587,0.02370032
TRUE,8.082277562,0,2.777777778,-0.317203043,0,1694.826615,-2.026334184,1276.902,1192.587,0.02370032
TRUE,8.082277562,0,2.777777778,-0.317203043,0,1705.65081,-2.026334184,1276.902,1192.587,0.02370032
TRUE,8.082277562,0,2.777777778,-0.317203043,0,1712.850946,-2.026334184,1276.902,1192.587,0.02370032
TRUE,8.082277562,0,2.777777778,-0.317203043,0,1717.667031,-2.026334184,1276.902,1192.587,0.02370032
TRUE,8.49084977,0,2.777777778,-0.306777236,0,1748.111354,-1.838065483,1279.72,1192.479,0.02336678
TRUE,8.49084977,0,2.777777778,-0.306777236,0,1768.407569,-1.838065483,1279.72,1192.479,0.02336678
TRUE,8.49084977,0,2.777777778,-0.306777236,0,1781.938379,-1.838065483,1279.72,1192.479,0.02336678
TRUE,8.49084977,0,2.777777778,-0.306777236,0,1790.95892,-1.838065483,1279.72,1192.479,0.02336678
TRUE,8.49084977,0,2.777777778,-0.306777236,0,1796.972613,-1.838065483,1279.72,1192.479,0.02336678
TRUE,8.49084977,0,2.777777778,-0.306777236,0,1800.981742,-1.838065483,1279.72,1192.479,0.02336678
TRUE,8.49084977,0,2.777777778,-0.306777236,0,1803.654495,-1.838065483,1279.72,1192.479,0.02336678
TRUE,8.49084977,0,2.777777778,-0.306777236,0,1805.43633,-1.838065483,1279.72,1192.479,0.02336678
TRUE,8.951019334,0,2.777777778,-0.296327895,0,1806.62422,-1.655550696,1282.69,1192.366,0.02304631
TRUE,8.951019334,0,2.777777778,-0.296327895,0,1807.416147,-1.655550696,1282.69,1192.366,0.02304631
TRUE,8.951019334,0,2.777777778,-0.296327895,0,1807.944098,-1.655550696,1282.69,1192.366,0.02304631
TRUE,8.951019334,0,2.777777778,-0.296327895,0,1808.296065,-1.655550696,1282.69,1192.366,0.02304631
